Date(UTC),Pair,Type,Order Price,Order Amount,AvgTrading Price,Filled,Total,status
2020-12-27 13:54:39,BTCUSDT,BUY,0.0,0.002841,27506.63,0.002841,78.15,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2020-12-27 13:54:39,27506.63,0.002841,78.14633583,0.00000284BTC,,,
2020-12-27 13:51:15,BTCUSDT,SELL,0.0,0.002844,27512.10,0.002844,78.25,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2020-12-27 13:51:15,27512.10,0.002844,78.24441240,0.07824441USDT,,,
2020-12-27 12:34:32,BTCUSDT,BUY,0.0,0.002818,27109.61,0.002818,76.40,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2020-12-27 12:34:32,27109.61,0.002818,76.39488098,0.00000282BTC,,,
2020-12-27 12:27:23,BTCUSDT,SELL,0.0,0.002839,26929.76,0.002839,76.46,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2020-12-27 12:27:23,26929.76,0.002839,76.45358864,0.07645359USDT,,,
2020-12-27 12:24:20,BTCUSDT,BUY,0.0,0.002871,27025.78,0.002871,77.60,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2020-12-27 12:24:20,27025.78,0.002871,77.59101438,0.00000287BTC,,,
2020-12-27 12:18:19,BTCUSDT,SELL,0.0,0.002872,27050.00,0.002872,77.69,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2020-12-27 12:18:19,27050.00,0.002872,77.68760000,0.07768760USDT,,,
2020-12-27 12:15:56,BTCUSDT,BUY,0.0,0.002875,27064.56,0.002875,77.82,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2020-12-27 12:15:56,27064.56,0.002875,77.81061000,0.00000288BTC,,,
